ComplexT(-0.24103,-0.062473),ComplexT(0.156244,0.27993),ComplexT(0.009606,-0.36145),ComplexT(-0.217944,0.299008),ComplexT(0.264761,-0.02647),
ComplexT(-0.22627,-0.134639),ComplexT(0.146723,0.263243),ComplexT(0.091395,-0.265641),ComplexT(-0.283086,0.14766),ComplexT(0.225151,0.013119),
ComplexT(-0.154006,-0.152302),ComplexT(0.085922,0.297688),ComplexT(0.036102,-0.252397),ComplexT(-0.244592,0.127974),ComplexT(0.218024,0.069575),
ComplexT(-0.224862,-0.21764),ComplexT(0.058826,0.241236),ComplexT(0.164744,-0.283622),ComplexT(-0.255363,0.124426),ComplexT(0.266338,0.007897),
ComplexT(-0.202932,-0.261656),ComplexT(-0.068316,0.352836),ComplexT(0.206933,-0.201768),ComplexT(-0.337057,0.075313),ComplexT(0.280833,0.161129),
ComplexT(-0.08054,-0.431496),ComplexT(-0.161926,0.243523),ComplexT(0.300985,-0.1753),ComplexT(-0.406658,-0.174622),ComplexT(0.165732,0.278664),
ComplexT(0.079554,-0.407183),ComplexT(-0.319613,0.25859),ComplexT(0.449632,0.04032),ComplexT(-0.33375,-0.308207),ComplexT(0.025312,0.383543),
ComplexT(0.226361,-0.367866),ComplexT(-0.416632,-0.010563),ComplexT(0.347072,0.280619),ComplexT(-0.108196,-0.429129),ComplexT(-0.204138,0.394754),
ComplexT(0.450849,-0.164328),ComplexT(-0.371176,-0.240595),ComplexT(0.120977,0.387405),ComplexT(0.168802,-0.316387),ComplexT(-0.477029,0.130402),
ComplexT(0.423293,0.196815),ComplexT(-0.080305,-0.406402),ComplexT(-0.119907,0.381648),ComplexT(0.374722,-0.218382),ComplexT(-0.324073,-0.25143),
ComplexT(0.180586,0.355046),ComplexT(0.24287,-0.300158),ComplexT(-0.386469,0.059039),ComplexT(0.300429,0.178494),ComplexT(-0.026535,-0.335355),
ComplexT(-0.216341,0.289539),ComplexT(0.359658,-0.043785),ComplexT(-0.26466,-0.238534),ComplexT(0.017812,0.335127),ComplexT(0.190527,-0.205287),
ComplexT(-0.371106,-0.037443),ComplexT(0.270475,0.22506),ComplexT(0.008862,-0.33255),ComplexT(-0.222463,0.214728),ComplexT(0.297713,0.035411),
ComplexT(-0.189651,-0.218097),ComplexT(-0.120877,0.32772),ComplexT(0.283795,-0.205355),ComplexT(-0.283458,0.004635),ComplexT(0.099574,0.27785),
ComplexT(0.152577,-0.282714),ComplexT(-0.302689,0.291681),ComplexT(0.23494,0.144363),ComplexT(-0.152772,-0.27525),ComplexT(-0.16893,0.333866),
ComplexT(0.278516,-0.067823),ComplexT(-0.423241,-0.171117),ComplexT(0.1813,0.271881),ComplexT(0.174946,-0.32558),ComplexT(-0.341796,0.149757),
ComplexT(0.34984,0.086169),ComplexT(-0.129037,-0.380235),ComplexT(-0.180103,0.316787),ComplexT(0.280092,-0.103964),ComplexT(-0.351892,-0.11557),
ComplexT(0.118516,0.398212),ComplexT(0.137114,-0.236357),ComplexT(-0.304431,0.073891),ComplexT(0.231888,0.093395),ComplexT(-0.063221,-0.302926),
ComplexT(-0.154145,0.277322),ComplexT(0.225124,-0.060467),ComplexT(-0.296673,-0.16029),ComplexT(0.088036,0.270399),ComplexT(0.160583,-0.187591),
ComplexT(-0.182273,0.064428),ComplexT(0.214618,0.049193),ComplexT(-0.071619,-0.166301),ComplexT(-0.149289,0.206066),ComplexT(0.1386,-0.01734),
ComplexT(-0.132245,-0.063605),ComplexT(0.059151,0.112953),ComplexT(0.072931,-0.136846),ComplexT(-0.130193,-0.048009),ComplexT(0.032301,0.114246),
ComplexT(0.039968,-0.168557),ComplexT(-0.14047,0.055335),ComplexT(0.12581,0.072682),ComplexT(0.062018,-0.091021),ComplexT(-0.077063,0.107995),
ComplexT(0.122244,0.04517),ComplexT(-0.178283,-0.160412),ComplexT(-0.105641,0.183375),ComplexT(0.196306,-0.066823),ComplexT(-0.164276,-0.051077),
ComplexT(0.084269,0.14382),ComplexT(0.073737,-0.098162),ComplexT(-0.269821,0.079857),ComplexT(0.267875,0.141086),ComplexT(-0.050605,-0.271925),
ComplexT(-0.137621,0.289606),ComplexT(0.223718,-0.133965),ComplexT(-0.2648,-0.157907),ComplexT(0.14775,0.241161),ComplexT(0.02044,-0.264137),
ComplexT(-0.305104,0.179534),ComplexT(0.289685,0.021383),ComplexT(-0.290597,-0.212163),ComplexT(-0.043148,0.305231),ComplexT(0.196934,-0.218256),
ComplexT(-0.286887,-0.049908),ComplexT(0.241493,0.179292),ComplexT(-0.030907,-0.275667),ComplexT(-0.169863,0.181271),ComplexT(0.303395,-0.128833),
ComplexT(-0.294759,-0.079659),ComplexT(0.176398,0.336373),ComplexT(0.056389,-0.292234),ComplexT(-0.190622,0.258794),ComplexT(0.33623,-0.096074),
ComplexT(-0.217967,-0.191813),ComplexT(0.050007,0.309643),ComplexT(0.153334,-0.312162),ComplexT(-0.374751,0.154207),ComplexT(0.277991,-0.01105),
ComplexT(-0.247765,-0.298649),ComplexT(0.015185,0.344937),ComplexT(0.246161,-0.238946),ComplexT(-0.350918,0.083171),ComplexT(0.294639,0.163917),
ComplexT(-0.150063,-0.404911),ComplexT(-0.207968,0.370798),ComplexT(0.439834,-0.175308),ComplexT(-0.523178,-0.139145),ComplexT(0.168374,0.341624),
ComplexT(0.098515,-0.493528),ComplexT(-0.34748,0.288929),ComplexT(0.510015,0.043363),ComplexT(-0.375805,-0.378442),ComplexT(-0.080345,0.486977),
ComplexT(0.337509,-0.328655),ComplexT(-0.466917,0.020049),ComplexT(0.400228,0.278823),ComplexT(0.022422,-0.476337),ComplexT(-0.239981,0.378491),
ComplexT(0.478064,-0.2075),ComplexT(-0.364284,-0.21852),ComplexT(0.156646,0.403482),ComplexT(0.152851,-0.365866),ComplexT(-0.432656,0.209092),
ComplexT(0.375067,0.114659),ComplexT(-0.214166,-0.314712),ComplexT(-0.030294,0.35393),ComplexT(0.386063,-0.22393),ComplexT(-0.34535,-0.013668),
ComplexT(0.096345,0.274211),ComplexT(-0.041154,-0.305098),ComplexT(-0.282375,0.188141),ComplexT(0.282443,-0.029749),ComplexT(-0.096113,-0.099016),
ComplexT(0.110103,0.251902),ComplexT(0.124435,-0.147804),ComplexT(-0.087843,0.079386),ComplexT(0.048718,-0.008291),ComplexT(-0.059495,-0.104176),
ComplexT(-0.079678,0.071916),ComplexT(0.073033,-0.128274),ComplexT(-0.003286,-0.079292),ComplexT(0.130632,0.010377),ComplexT(0.036184,0.014164),
ComplexT(0.019993,0.060204),ComplexT(-0.026091,-0.001869),ComplexT(0.063121,0.143192),ComplexT(-0.059832,-0.086999),ComplexT(-0.193733,-0.038651),
ComplexT(0.176939,-0.022583),ComplexT(0.048471,-0.130901),ComplexT(-0.068281,0.240646),ComplexT(0.235102,0.012207),ComplexT(-0.234422,-0.071071),
ComplexT(0.131603,0.287177),ComplexT(0.065751,-0.256409),ComplexT(-0.195332,0.001954),ComplexT(0.157614,0.068255),ComplexT(-0.161509,-0.241427),
ComplexT(-0.16973,0.26121),ComplexT(0.286182,-0.020759),ComplexT(-0.234193,-0.156541),ComplexT(0.141514,0.300877),ComplexT(0.179842,-0.269534),
ComplexT(-0.327102,0.090869),ComplexT(0.256693,0.151048),ComplexT(-0.064489,-0.330228),ComplexT(-0.199587,0.324444),ComplexT(0.40268,-0.007892),
ComplexT(-0.266037,-0.153055),ComplexT(0.084908,0.418365),ComplexT(0.241351,-0.270895),ComplexT(-0.308926,0.021154),ComplexT(0.327468,0.324289),
ComplexT(-0.009264,-0.424034),ComplexT(-0.334295,0.485932),ComplexT(0.523322,-0.007063),ComplexT(-0.375307,-0.355207),ComplexT(0.116702,0.533527),
ComplexT(0.191144,-0.395288),ComplexT(-0.480089,0.106786),ComplexT(0.456696,0.26646),ComplexT(-0.084143,-0.503244),ComplexT(-0.262803,0.426794),
ComplexT(0.492612,-0.132099),ComplexT(-0.458692,-0.150602),ComplexT(0.173423,0.433677),ComplexT(0.174693,-0.516017),ComplexT(-0.470212,0.254899),
ComplexT(0.510347,0.20225),ComplexT(-0.178989,-0.401198),ComplexT(-0.06686,0.486479),ComplexT(0.392527,-0.250768),ComplexT(-0.417847,-0.05067),
ComplexT(0.233783,0.336836),ComplexT(0.019115,-0.43639),ComplexT(-0.235729,0.330297),ComplexT(0.281708,0.083572),ComplexT(-0.266851,-0.234761),
ComplexT(0.020367,0.296427),ComplexT(0.082051,-0.258783),ComplexT(-0.34587,0.144578),ComplexT(0.250325,0.058839),ComplexT(-0.144507,-0.153961),
ComplexT(0.048061,0.306968),ComplexT(0.087368,-0.216731),ComplexT(-0.241671,0.139823),ComplexT(0.188816,0.036699),ComplexT(-0.132773,-0.138717),
ComplexT(0.02291,0.190028),ComplexT(0.163906,-0.136004),ComplexT(-0.235661,0.041307),ComplexT(0.26545,0.048339),ComplexT(-0.261234,-0.241717),
ComplexT(0.01194,0.329179),ComplexT(0.173945,-0.271878),ComplexT(-0.322279,0.037586),ComplexT(0.420212,0.189502),ComplexT(-0.096021,-0.379855),
ComplexT(-0.162442,0.312474),ComplexT(0.341045,-0.180579),ComplexT(-0.329949,-0.189451),ComplexT(0.220847,0.357674),ComplexT(0.04171,-0.420681),
ComplexT(-0.387619,0.298715),ComplexT(0.473034,0.05293),ComplexT(-0.295751,-0.243069),ComplexT(0.069873,0.406761),ComplexT(0.264851,-0.149776),
ComplexT(-0.399682,0.001802),ComplexT(0.250141,0.253362),ComplexT(-0.077493,-0.31048),ComplexT(-0.229783,0.297625),ComplexT(0.260623,-0.010112),
ComplexT(-0.182117,-0.200025),ComplexT(0.02703,0.200997),ComplexT(0.124612,-0.102964),ComplexT(-0.228623,0.001323),ComplexT(0.055129,0.199383),
ComplexT(0.061037,-0.24082),ComplexT(-0.145948,0.058173),ComplexT(0.125564,0.074556),ComplexT(0.048823,-0.207146),ComplexT(-0.253739,0.130805),
ComplexT(0.244703,0.150351),ComplexT(-0.09287,-0.301429),ComplexT(-0.246045,0.318585),ComplexT(0.38498,-0.103408),ComplexT(-0.265866,-0.301771),
ComplexT(0.091707,0.4511),ComplexT(0.324838,-0.369773),ComplexT(-0.500881,0.09824),ComplexT(0.509191,0.344826),ComplexT(-0.163894,-0.522779),
ComplexT(-0.320971,0.599078),ComplexT(0.711527,-0.1046),ComplexT(-0.636893,-0.317847),ComplexT(0.242381,0.728303),ComplexT(0.413769,-0.684944),
ComplexT(-0.750592,0.203409),ComplexT(0.762161,0.270026),ComplexT(-0.405758,-0.77733),ComplexT(-0.271289,0.834847),ComplexT(0.672447,-0.399554),
ComplexT(-0.752429,-0.178429),ComplexT(0.390064,0.762249),ComplexT(0.113577,-0.851569),ComplexT(-0.715162,0.513292),ComplexT(0.896925,0.05223),
ComplexT(-0.502878,-0.583704),ComplexT(-0.024616,0.831515),ComplexT(0.519672,-0.614939),ComplexT(-0.77666,0.073257),ComplexT(0.63295,0.45548),
ComplexT(-0.084153,-0.729636),ComplexT(-0.381661,0.554538),ComplexT(0.712858,-0.182193),ComplexT(-0.635873,-0.352444),ComplexT(0.173273,0.548681),
ComplexT(0.283068,-0.542645),ComplexT(-0.545038,0.211784),ComplexT(0.499839,0.129087),ComplexT(-0.220884,-0.373237),ComplexT(-0.09566,0.457827),
ComplexT(0.339893,-0.237026),ComplexT(-0.342087,-0.038064),ComplexT(0.196135,0.213683),ComplexT(-0.042281,-0.304057),ComplexT(-0.187052,0.215956),
ComplexT(0.232278,-0.024355),ComplexT(-0.101603,-0.111466),ComplexT(0.070293,0.116971),ComplexT(-0.01299,-0.057238),ComplexT(-0.030069,0.037707),
ComplexT(0.045102,-0.056346),ComplexT(-0.071643,0.08802),ComplexT(0.081008,-0.031106),ComplexT(-0.120038,-0.001725),ComplexT(0.049136,0.140467),
ComplexT(-0.076803,-0.19884),ComplexT(-0.138959,0.1408),ComplexT(0.225959,-0.156869),ComplexT(-0.323555,-0.068871),ComplexT(0.169829,0.219341),
ComplexT(0.089221,-0.278516),ComplexT(-0.247348,0.149633),ComplexT(0.324313,0.04837),ComplexT(-0.167903,-0.283074),ComplexT(0.090765,0.381537),
ComplexT(0.222793,-0.300925),ComplexT(-0.43535,0.029415),ComplexT(0.213296,0.176765),ComplexT(-0.097432,-0.328065),ComplexT(-0.195487,0.342207),
ComplexT(0.287973,-0.168459),ComplexT(-0.259877,-0.11122),ComplexT(0.116103,0.308926),ComplexT(0.007093,-0.294745),ComplexT(-0.20168,0.172881),
ComplexT(0.37626,0.000241),ComplexT(-0.2242,-0.158032),ComplexT(0.044626,0.220671),ComplexT(0.069493,-0.142095),ComplexT(-0.166461,0.180435),
ComplexT(0.155637,-0.045034),ComplexT(-0.171198,-0.217179),ComplexT(0.033272,0.213483),ComplexT(-0.007038,-0.109548),ComplexT(-0.166235,0.021442),
ComplexT(0.154926,0.049475),ComplexT(-0.05996,-0.097754),ComplexT(0.049563,0.1225),ComplexT(0.000412,-0.089856),ComplexT(-0.132814,-0.053589),
ComplexT(0.100308,0.061632),ComplexT(-0.038837,-0.142964),ComplexT(0.048928,0.051642),ComplexT(0.004023,-0.100483),ComplexT(-0.103196,0.031669),
ComplexT(0.070237,0.04611),ComplexT(-0.1699,-0.058471),ComplexT(0.025749,0.098872),ComplexT(0.069306,-0.146471),ComplexT(-0.132705,0.03593),
ComplexT(0.08691,0.012863),ComplexT(-0.085736,-0.172968),ComplexT(-0.017088,0.132088),ComplexT(0.052224,-0.07197),ComplexT(-0.073326,-0.011472),
ComplexT(-0.027689,0.084276),ComplexT(-0.009226,-0.070095),ComplexT(-0.087929,0.096522),ComplexT(0.05304,-0.019079),ComplexT(-0.04847,-0.057501),
ComplexT(0.060972,0.053206),ComplexT(0.002734,-0.097401),ComplexT(0.037694,0.009637),ComplexT(-0.073636,-0.06696),ComplexT(-0.009106,0.09703),
ComplexT(0.125212,-0.087795),ComplexT(-0.087902,-0.007031),ComplexT(0.134284,0.088856),ComplexT(0.002217,-0.177248),ComplexT(0.009726,0.165948),
ComplexT(0.205025,-0.067689),ComplexT(-0.221034,-0.076625),ComplexT(0.164935,0.185373),ComplexT(0.108308,-0.297765),ComplexT(-0.274347,0.230351),
ComplexT(0.364021,-0.07977),ComplexT(-0.295813,-0.174248),ComplexT(0.079276,0.431857),ComplexT(0.166891,-0.363725),ComplexT(-0.433475,0.205907),
ComplexT(0.436796,0.190288),ComplexT(-0.168848,-0.482308),ComplexT(-0.168095,0.559189),ComplexT(0.529697,-0.372035),ComplexT(-0.621551,-0.116636),
ComplexT(0.4334,0.565009),ComplexT(-0.016927,-0.734409),ComplexT(-0.446377,0.55693),ComplexT(0.734717,-0.003231),ComplexT(-0.586239,-0.45791),
ComplexT(0.15119,0.805913),ComplexT(0.373607,-0.668015),ComplexT(-0.758684,0.231803),ComplexT(0.809332,0.351832),ComplexT(-0.320229,-0.796593),
ComplexT(-0.348564,0.879733),ComplexT(0.819566,-0.430179),ComplexT(-0.891822,-0.184743),ComplexT(0.486741,0.770596),ComplexT(0.106314,-0.982904),
ComplexT(-0.782335,0.622981),ComplexT(0.939698,0.133703),ComplexT(-0.732231,-0.777662),ComplexT(0.08466,0.991031),ComplexT(0.608151,-0.738548),
ComplexT(-0.97137,0.16608),ComplexT(0.742074,0.601639),ComplexT(-0.163222,-0.908419),ComplexT(-0.60831,0.778803),ComplexT(1.08174,-0.207593),
ComplexT(-0.883003,-0.49777),ComplexT(0.229847,0.948291),ComplexT(0.517586,-0.910207),ComplexT(-0.987885,0.32913),ComplexT(0.918904,0.375577),
ComplexT(-0.28766,-0.922397),ComplexT(-0.363406,0.92724),ComplexT(0.907658,-0.360662),ComplexT(-0.926547,-0.323569),ComplexT(0.481355,0.869016),
ComplexT(0.294544,-0.969068),ComplexT(-0.825086,0.426113),ComplexT(0.957432,0.216834),ComplexT(-0.340327,-0.863716),ComplexT(-0.185167,0.892392),
ComplexT(0.776971,-0.450391),ComplexT(-0.841687,-0.175131),ComplexT(0.44799,0.750709),ComplexT(0.240729,-0.824769),ComplexT(-0.610196,0.421879),
ComplexT(0.872276,0.262206),ComplexT(-0.419648,-0.653528),ComplexT(-0.127314,0.888941),ComplexT(0.671493,-0.419074),ComplexT(-0.805367,-0.143851),
ComplexT(0.372936,0.712146),ComplexT(0.241308,-0.793572),ComplexT(-0.653537,0.385585),ComplexT(0.704379,0.22258),ComplexT(-0.449028,-0.600467),
ComplexT(-0.135003,0.733095),ComplexT(0.548542,-0.472279),ComplexT(-0.7133,-0.190035),ComplexT(0.435198,0.604749),ComplexT(0.121788,-0.699897),
ComplexT(-0.544037,0.416289),ComplexT(0.733088,0.130412),ComplexT(-0.395465,-0.553519),ComplexT(-0.141969,0.589491),ComplexT(0.564822,-0.370808),
ComplexT(-0.507557,-0.07987),ComplexT(0.314869,0.469065),ComplexT(0.093684,-0.533685),ComplexT(-0.493977,0.369863),ComplexT(0.484984,0.108329),
ComplexT(-0.265849,-0.365875),ComplexT(-0.085476,0.405139),ComplexT(0.315624,-0.11407),ComplexT(-0.431066,-0.159618),ComplexT(0.152863,0.341302),
ComplexT(0.151229,-0.344432),ComplexT(-0.411416,0.132376),ComplexT(0.252678,0.187868),ComplexT(-0.083515,-0.303305),ComplexT(-0.28493,0.264735),
ComplexT(0.330472,0.027928),ComplexT(-0.194101,-0.261035),ComplexT(-0.038084,0.2986),ComplexT(0.359221,-0.169028),ComplexT(-0.373599,-0.135727),
ComplexT(0.127728,0.454701),ComplexT(0.189264,-0.453361),ComplexT(-0.433272,0.173662),ComplexT(0.582215,0.208334),ComplexT(-0.281215,-0.542501),
ComplexT(-0.194564,0.527731),ComplexT(0.562796,-0.24809),ComplexT(-0.617026,-0.22416),ComplexT(0.201537,0.607995),ComplexT(0.163295,-0.6966),
ComplexT(-0.525896,0.296571),ComplexT(0.736129,0.196744),ComplexT(-0.33743,-0.592311),ComplexT(-0.23857,0.769892),ComplexT(0.645489,-0.406941),
ComplexT(-0.67748,-0.177167),ComplexT(0.43863,0.623307),ComplexT(0.139188,-0.769904),ComplexT(-0.545352,0.403211),ComplexT(0.76904,0.138534),
ComplexT(-0.549553,-0.571711),ComplexT(0.00481,0.797854),ComplexT(0.50652,-0.56146),ComplexT(-0.82971,-0.008199),ComplexT(0.623255,0.557709),
ComplexT(-0.153263,-0.780615),ComplexT(-0.470607,0.695611),ComplexT(0.765556,-0.18735),ComplexT(-0.57021,-0.372357),ComplexT(0.137167,0.704706),
ComplexT(0.374023,-0.69368),ComplexT(-0.653988,0.247256),ComplexT(0.671591,0.350832),ComplexT(-0.292802,-0.560009),ComplexT(-0.219397,0.565021),
ComplexT(0.520128,-0.258587),ComplexT(-0.592112,-0.172489),ComplexT(0.306852,0.513676),ComplexT(0.146972,-0.580859),ComplexT(-0.415228,0.287681),
ComplexT(0.39374,0.092721),ComplexT(-0.29757,-0.43413),ComplexT(-0.114891,0.413991),ComplexT(0.333719,-0.255078),ComplexT(-0.410735,0.02119),
ComplexT(0.24676,0.277588),ComplexT(0.032643,-0.309447),ComplexT(-0.265544,0.220571),ComplexT(0.307745,0.028568),ComplexT(-0.171577,-0.201162),
ComplexT(-0.057628,0.344782),ComplexT(0.241766,-0.112946),ComplexT(-0.251574,-0.048646),ComplexT(0.152261,0.226151),ComplexT(-0.028875,-0.257709),
ComplexT(-0.164285,0.068631),ComplexT(0.204077,0.078765),ComplexT(-0.088801,-0.157354),ComplexT(-0.039507,0.155013),ComplexT(0.22993,-0.076031),
ComplexT(-0.072501,-0.168199),ComplexT(-0.069161,0.177447),ComplexT(0.088495,-0.124473),ComplexT(-0.240033,0.050318),ComplexT(0.084785,0.109311),
ComplexT(0.01571,-0.239168),ComplexT(-0.154587,0.212251),ComplexT(0.278681,0.042391),ComplexT(-0.221059,-0.22118),ComplexT(0.158751,0.256318),
ComplexT(0.09879,-0.252379),ComplexT(-0.265036,-0.02691),ComplexT(0.228021,0.147148),ComplexT(-0.01098,-0.289677),ComplexT(-0.095901,0.19753),
ComplexT(0.291958,-0.117771),ComplexT(-0.207542,-0.108609),ComplexT(0.007906,0.205009),ComplexT(0.063219,-0.234146),ComplexT(-0.158666,0.081816),
ComplexT(0.183215,0.068238),ComplexT(-0.059655,-0.159298),ComplexT(-0.004405,0.137845),ComplexT(0.082792,-0.107142),ComplexT(-0.118834,0.025547),
ComplexT(0.17519,0.11695),ComplexT(0.005976,-0.107755),ComplexT(-0.049781,0.137752),ComplexT(0.078625,-0.063533),ComplexT(-0.171412,0.008794),
ComplexT(0.092154,0.159254),ComplexT(-0.051863,-0.092517),ComplexT(-0.006167,0.075602),ComplexT(0.153733,-0.056963),ComplexT(-0.098648,-0.10792),
ComplexT(0.053893,0.088604),ComplexT(-0.090533,-0.153701),ComplexT(-0.134252,0.136912),ComplexT(0.087257,-0.077352),ComplexT(-0.187874,-0.012856),
ComplexT(0.090851,0.271115),ComplexT(0.130648,-0.167868),ComplexT(-0.179988,0.104343),ComplexT(0.205659,0.043808),ComplexT(-0.122418,-0.176718),
ComplexT(0.041191,0.225942),ComplexT(0.235922,-0.172163),ComplexT(-0.26412,0.032589),ComplexT(0.205674,0.15222),ComplexT(-0.051679,-0.268625),
ComplexT(-0.247724,0.221434),ComplexT(0.302391,-0.006327),ComplexT(-0.268182,-0.101896),ComplexT(0.01774,0.319584),ComplexT(0.206187,-0.350258),
ComplexT(-0.399301,0.029008),ComplexT(0.281548,0.178351),ComplexT(-0.101241,-0.437816),ComplexT(-0.22288,0.375807),ComplexT(0.391887,-0.074751),
ComplexT(-0.442984,-0.263603),ComplexT(0.129415,0.52281),ComplexT(0.295725,-0.441473),ComplexT(-0.465253,0.1213),ComplexT(0.437074,0.301822),
ComplexT(-0.134762,-0.540318),ComplexT(-0.244274,0.555657),ComplexT(0.64368,-0.162083),ComplexT(-0.560041,-0.296132),ComplexT(0.271436,0.683003),
ComplexT(0.28547,-0.651995),ComplexT(-0.652404,0.275298),ComplexT(0.685024,0.33576),ComplexT(-0.278801,-0.693952),ComplexT(-0.210442,0.717888),
ComplexT(0.704573,-0.34025),ComplexT(-0.675785,-0.259),ComplexT(0.442214,0.624672),ComplexT(0.19992,-0.8256),ComplexT(-0.666041,0.400398),
ComplexT(0.853698,0.122684),ComplexT(-0.511526,-0.613396),ComplexT(-0.064685,0.90961),ComplexT(0.581966,-0.603332),ComplexT(-0.877128,0.012189),
ComplexT(0.573848,0.634285),ComplexT(-0.061892,-0.821301),ComplexT(-0.481088,0.645516),ComplexT(0.783037,-0.157403),ComplexT(-0.723521,-0.46876),
ComplexT(0.154034,0.860906),ComplexT(0.412664,-0.765269),ComplexT(-0.818561,0.191197),ComplexT(0.733638,0.308039),ComplexT(-0.370371,-0.7869),
ComplexT(-0.188191,0.760357),ComplexT(0.72345,-0.324022),ComplexT(-0.739206,-0.25507),ComplexT(0.404654,0.681233),ComplexT(0.150852,-0.736191),
ComplexT(-0.619536,0.424763),ComplexT(0.756269,0.099186),ComplexT(-0.442678,-0.507855),ComplexT(0.02068,0.733057),ComplexT(0.539106,-0.402355),
ComplexT(-0.636468,0.054561),ComplexT(0.501127,0.435736),ComplexT(-0.125364,-0.554307),ComplexT(-0.339101,0.447444),ComplexT(0.512886,-0.104902),
ComplexT(-0.456919,-0.237153),ComplexT(0.081837,0.551961),ComplexT(0.291334,-0.402297),ComplexT(-0.436408,0.132113),ComplexT(0.363773,0.149141),
ComplexT(-0.073393,-0.418254),ComplexT(-0.170343,0.30637),ComplexT(0.27101,-0.062403),ComplexT(-0.297033,-0.170406),ComplexT(0.108215,0.301544),
ComplexT(0.251341,-0.276608),ComplexT(-0.291603,0.167326),ComplexT(0.268459,0.197594),ComplexT(-0.02943,-0.221859),ComplexT(-0.107578,0.22907),
ComplexT(0.309699,-0.040754),ComplexT(-0.204316,-0.223087),ComplexT(0.047323,0.282607),ComplexT(0.248212,-0.151514),ComplexT(-0.32457,0.062301),
ComplexT(0.137571,0.197475),ComplexT(0.105663,-0.286291),ComplexT(-0.222712,0.067624),ComplexT(0.374767,0.063422),ComplexT(-0.153401,-0.309567),
ComplexT(-0.096503,0.256848),ComplexT(0.281969,-0.153624),ComplexT(-0.346023,-0.085384),ComplexT(0.245186,0.263071),ComplexT(0.127736,-0.25392),
ComplexT(-0.35307,0.159056),ComplexT(0.250154,0.047371),ComplexT(-0.179692,-0.272866),ComplexT(-0.148277,0.276226),ComplexT(0.298085,-0.181498),
ComplexT(-0.315076,-0.026195),ComplexT(0.179902,0.238653),ComplexT(0.0396,-0.210779),ComplexT(-0.244282,0.09117),ComplexT(0.303124,0.076273),
ComplexT(-0.148597,-0.271951),ComplexT(-0.08674,0.184618),ComplexT(0.236936,-0.017617),ComplexT(-0.197149,-0.109275),ComplexT(-0.004114,0.166443),
ComplexT(0.060861,-0.106924),ComplexT(-0.233798,-0.107402),ComplexT(0.10209,0.103335),ComplexT(0.089946,-0.156344),ComplexT(-0.271952,0.059232),
ComplexT(0.067721,0.151213),ComplexT(0.037905,-0.290567),ComplexT(-0.266702,0.186527),ComplexT(0.364317,-0.002858),ComplexT(-0.216574,-0.279906),
ComplexT(-0.062817,0.394229),ComplexT(0.4478,-0.259839),ComplexT(-0.371867,-0.043989),ComplexT(0.33955,0.402854),ComplexT(0.070129,-0.453952),
ComplexT(-0.467016,0.280222),ComplexT(0.580036,0.045467),ComplexT(-0.469528,-0.452068),ComplexT(-0.064923,0.72962),ComplexT(0.508867,-0.433738),
ComplexT(-0.673993,-0.000491),ComplexT(0.43962,0.557321),ComplexT(-0.001894,-0.809152),ComplexT(-0.524365,0.551029),ComplexT(0.829232,0.000178),
ComplexT(-0.607813,-0.551918),ComplexT(0.022158,0.811324),ComplexT(0.566107,-0.625839),ComplexT(-0.844344,0.084303),ComplexT(0.690613,0.496935),
ComplexT(-0.082558,-0.773119),ComplexT(-0.460482,0.666169),ComplexT(0.670214,-0.157043),ComplexT(-0.652864,-0.491306),ComplexT(0.139115,0.75213),
ComplexT(0.339263,-0.581521),ComplexT(-0.770497,0.111192),ComplexT(0.5877,0.298546),ComplexT(-0.101748,-0.709303),ComplexT(-0.379919,0.478349),
ComplexT(0.64095,-0.192841),ComplexT(-0.389467,-0.302092),ComplexT(0.103672,0.612362),ComplexT(0.339267,-0.455035),ComplexT(-0.492466,0.057105),
ComplexT(0.418168,0.382871),ComplexT(0.049887,-0.510903),ComplexT(-0.342707,0.284817),ComplexT(0.499018,0.125652),ComplexT(-0.133718,-0.482808),
ComplexT(-0.196568,0.482984),ComplexT(0.382751,-0.156536),ComplexT(-0.323754,-0.262388),ComplexT(0.171731,0.495786),ComplexT(0.273071,-0.388411),
ComplexT(-0.543822,0.086254),ComplexT(0.465559,0.437861),ComplexT(-0.004421,-0.539267),ComplexT(-0.477483,0.429011),ComplexT(0.625376,-0.001274),
ComplexT(-0.460365,-0.570444),ComplexT(-0.072265,0.672695),ComplexT(0.498665,-0.461427),ComplexT(-0.719543,-0.040986),ComplexT(0.423337,0.462313),
ComplexT(0.017349,-0.651735),ComplexT(-0.462356,0.390604),ComplexT(0.646706,0.085086),ComplexT(-0.46833,-0.455773),ComplexT(-0.032358,0.642281),
ComplexT(0.502734,-0.476711),ComplexT(-0.656065,-0.025833),ComplexT(0.454796,0.503794),ComplexT(0.101961,-0.684843),ComplexT(-0.401359,0.400536),
ComplexT(0.554448,0.01236),ComplexT(-0.358557,-0.349675),ComplexT(-0.017242,0.479703),ComplexT(0.32245,-0.262449),ComplexT(-0.348314,-0.033108),
ComplexT(0.209568,0.292677),ComplexT(0.130426,-0.294728),ComplexT(-0.287976,0.06664),ComplexT(0.219866,0.057722),ComplexT(-0.064666,-0.218499),
